county,date,ML,Low_90,High_90,Low_50,High_50,state,fips,cases
Morris,2020-03-22,3.3000000000000003,2.32,4.33,2.95,3.7800000000000002,New Jersey,34027.0,119
Morris,2020-03-23,3.0300000000000002,2.15,3.92,2.71,3.44,New Jersey,34027.0,177
Morris,2020-03-24,2.72,1.94,3.54,2.44,3.1,New Jersey,34027.0,204
Morris,2020-03-25,2.49,1.76,3.23,2.25,2.86,New Jersey,34027.0,223
Morris,2020-03-26,2.41,1.73,3.1,2.19,2.7600000000000002,New Jersey,34027.0,315
Morris,2020-03-27,2.42,1.79,3.0700000000000003,2.2,2.73,New Jersey,34027.0,391
Morris,2020-03-28,2.4,1.83,3.0300000000000002,2.18,2.67,New Jersey,34027.0,442
Morris,2020-03-29,2.3000000000000003,1.76,2.88,2.1,2.56,New Jersey,34027.0,566
Morris,2020-03-30,2.13,1.62,2.68,1.96,2.4,New Jersey,34027.0,720
Morris,2020-03-31,2.04,1.54,2.5500000000000003,1.87,2.29,New Jersey,34027.0,841
Morris,2020-04-01,2.07,1.6,2.57,1.9000000000000001,2.3000000000000003,New Jersey,34027.0,942
Morris,2020-04-02,2.02,1.59,2.52,1.86,2.24,New Jersey,34027.0,1082
Morris,2020-04-03,1.94,1.52,2.41,1.8,2.17,New Jersey,34027.0,1298
Morris,2020-04-04,1.87,1.47,2.33,1.71,2.06,New Jersey,34027.0,1618
Morris,2020-04-05,1.71,1.31,2.14,1.55,1.8900000000000001,New Jersey,34027.0,1800
Morris,2020-04-06,1.51,1.1300000000000001,1.95,1.3900000000000001,1.73,New Jersey,34027.0,1956
Morris,2020-04-07,1.29,0.9,1.71,1.17,1.51,New Jersey,34027.0,2239
Morris,2020-04-08,1.08,0.7000000000000001,1.52,0.9500000000000001,1.29,New Jersey,34027.0,2468
Morris,2020-04-09,0.96,0.56,1.3900000000000001,0.8,1.1400000000000001,New Jersey,34027.0,2645
Morris,2020-04-10,0.84,0.42,1.26,0.7000000000000001,1.05,New Jersey,34027.0,2771
Morris,2020-04-11,0.76,0.34,1.2,0.63,0.99,New Jersey,34027.0,2925
Morris,2020-04-12,0.74,0.32,1.2,0.58,0.9400000000000001,New Jersey,34027.0,3099
Morris,2020-04-13,0.8,0.36,1.25,0.65,1.02,New Jersey,34027.0,3225
Morris,2020-04-14,0.85,0.42,1.32,0.7000000000000001,1.07,New Jersey,34027.0,3424
Morris,2020-04-15,0.88,0.43,1.33,0.71,1.08,New Jersey,34027.0,3525
Morris,2020-04-16,0.89,0.47000000000000003,1.3800000000000001,0.72,1.09,New Jersey,34027.0,3701
Nassau,2020-03-05,4.0,1.58,8.290000000000001,2.83,5.57,New York,36059.0,1
Nassau,2020-03-06,3.97,1.71,7.29,2.9,5.23,New York,36059.0,4
Nassau,2020-03-07,3.46,1.55,6.0600000000000005,2.63,4.5200000000000005,New York,36059.0,4
Nassau,2020-03-08,3.4,1.6,5.72,2.66,4.39,New York,36059.0,5
Nassau,2020-03-09,3.27,1.59,5.33,2.61,4.18,New York,36059.0,17
Nassau,2020-03-10,3.2800000000000002,1.67,5.13,2.68,4.13,New York,36059.0,19
Nassau,2020-03-11,3.33,1.81,4.98,2.74,4.0600000000000005,New York,36059.0,28
Nassau,2020-03-12,3.22,1.8800000000000001,4.73,2.7,3.88,New York,36059.0,41
Nassau,2020-03-13,2.97,1.76,4.3100000000000005,2.45,3.5,New York,36059.0,51
Nassau,2020-03-14,2.7600000000000002,1.6500000000000001,3.97,2.35,3.31,New York,36059.0,79
Nassau,2020-03-15,2.65,1.61,3.75,2.23,3.11,New York,36059.0,98
Nassau,2020-03-16,3.15,2.2,4.17,2.8000000000000003,3.61,New York,36059.0,109
Nassau,2020-03-17,4.12,3.31,4.98,3.84,4.53,New York,36059.0,131
Nassau,2020-03-18,4.7,4.07,5.39,4.46,5.0,New York,36059.0,183
Nassau,2020-03-19,4.72,4.22,5.25,4.51,4.93,New York,36059.0,382
Nassau,2020-03-20,4.19,3.77,4.6000000000000005,4.07,4.42,New York,36059.0,754
Nassau,2020-03-21,3.47,3.12,3.84,3.36,3.66,New York,36059.0,1234
Nassau,2020-03-22,2.77,2.45,3.11,2.64,2.91,New York,36059.0,1900
Nassau,2020-03-23,2.19,1.8800000000000001,2.5100000000000002,2.08,2.34,New York,36059.0,2442
Nassau,2020-03-24,1.81,1.51,2.13,1.72,1.98,New York,36059.0,2869
Nassau,2020-03-25,1.67,1.37,1.98,1.55,1.8,New York,36059.0,3285
Nassau,2020-03-26,1.69,1.4000000000000001,2.0,1.6,1.85,New York,36059.0,3914
Nassau,2020-03-27,1.78,1.5,2.08,1.68,1.92,New York,36059.0,4657
Nassau,2020-03-28,1.86,1.59,2.15,1.76,1.99,New York,36059.0,5537
Nassau,2020-03-29,1.78,1.53,2.07,1.68,1.9000000000000001,New York,36059.0,6445
Nassau,2020-03-30,1.6300000000000001,1.3800000000000001,1.9000000000000001,1.56,1.78,New York,36059.0,7344
Nassau,2020-03-31,1.56,1.32,1.83,1.48,1.69,New York,36059.0,8544
Nassau,2020-04-01,1.5,1.26,1.76,1.42,1.6300000000000001,New York,36059.0,9555
Nassau,2020-04-02,1.4000000000000001,1.17,1.6600000000000001,1.31,1.51,New York,36059.0,10587
Nassau,2020-04-03,1.32,1.09,1.57,1.24,1.44,New York,36059.0,12024
Nassau,2020-04-04,1.1400000000000001,0.91,1.3900000000000001,1.07,1.27,New York,36059.0,13346
Nassau,2020-04-05,1.2,0.97,1.45,1.12,1.32,New York,36059.0,14398
Nassau,2020-04-06,1.25,1.02,1.49,1.18,1.3800000000000001,New York,36059.0,15616
Nassau,2020-04-07,1.28,1.07,1.54,1.19,1.3800000000000001,New York,36059.0,16610
Nassau,2020-04-08,1.26,1.04,1.5,1.18,1.37,New York,36059.0,18548
Nassau,2020-04-09,1.12,0.9,1.36,1.04,1.23,New York,36059.0,20140
Nassau,2020-04-10,0.81,0.59,1.05,0.73,0.92,New York,36059.0,21512
Nassau,2020-04-11,0.56,0.34,0.8200000000000001,0.49,0.6900000000000001,New York,36059.0,22584
Nassau,2020-04-12,0.44,0.2,0.6900000000000001,0.34,0.54,New York,36059.0,23553
Nassau,2020-04-13,0.56,0.32,0.8300000000000001,0.47000000000000003,0.68,New York,36059.0,24358
Nassau,2020-04-14,0.8,0.55,1.06,0.71,0.92,New York,36059.0,25250
Nassau,2020-04-15,1.03,0.79,1.3,0.9500000000000001,1.16,New York,36059.0,26715
Nassau,2020-04-16,1.1500000000000001,0.91,1.41,1.07,1.28,New York,36059.0,27772
New York City,2020-03-01,,,,,,New York,,1
New York City,2020-03-02,4.0,1.58,8.290000000000001,2.83,5.57,New York,,1
New York City,2020-03-03,3.75,1.54,7.3100000000000005,2.8000000000000003,5.19,New York,,2
New York City,2020-03-04,3.56,1.49,6.71,2.65,4.82,New York,,2
New York City,2020-03-05,3.77,1.67,6.82,2.8000000000000003,4.95,New York,,4
New York City,2020-03-06,3.79,1.73,6.48,2.86,4.8500000000000005,New York,,5
New York City,2020-03-07,3.66,1.75,6.03,2.92,4.72,New York,,12
New York City,2020-03-08,3.7,1.87,5.79,2.96,4.6000000000000005,New York,,14
New York City,2020-03-09,4.09,2.34,5.92,3.42,4.91,New York,,20
New York City,2020-03-10,4.2,2.72,5.7700000000000005,3.64,4.9,New York,,37
New York City,2020-03-11,4.5,3.27,5.7700000000000005,4.05,5.08,New York,,52
New York City,2020-03-12,4.09,3.09,5.12,3.75,4.59,New York,,96
New York City,2020-03-13,3.83,3.0100000000000002,4.7,3.5500000000000003,4.25,New York,,155
New York City,2020-03-14,3.58,2.86,4.29,3.3200000000000003,3.91,New York,,269
New York City,2020-03-15,3.99,3.4,4.6000000000000005,3.8000000000000003,4.3,New York,,330
New York City,2020-03-16,4.54,4.0600000000000005,5.03,4.37,4.7700000000000005,New York,,464
New York City,2020-03-17,4.99,4.63,5.39,4.84,5.15,New York,,645
New York City,2020-03-18,4.63,4.33,4.93,4.53,4.78,New York,,1339
New York City,2020-03-19,4.21,3.96,4.46,4.13,4.34,New York,,2468
New York City,2020-03-20,3.63,3.43,3.87,3.5500000000000003,3.73,New York,,4408
New York City,2020-03-21,2.96,2.77,3.17,2.9,3.0700000000000003,New York,,6211
New York City,2020-03-22,2.66,2.48,2.85,2.58,2.73,New York,,9045
New York City,2020-03-23,2.19,2.02,2.37,2.14,2.29,New York,,12305
New York City,2020-03-24,1.71,1.55,1.8900000000000001,1.6500000000000001,1.79,New York,,14905
New York City,2020-03-25,1.61,1.45,1.78,1.56,1.7,New York,,20011
New York City,2020-03-26,1.28,1.1300000000000001,1.46,1.23,1.37,New York,,23112
New York City,2020-03-27,1.21,1.05,1.37,1.17,1.31,New York,,25399
New York City,2020-03-28,1.32,1.17,1.49,1.26,1.3900000000000001,New York,,30766
New York City,2020-03-29,1.25,1.09,1.4000000000000001,1.19,1.32,New York,,33768
New York City,2020-03-30,1.35,1.2,1.51,1.3,1.43,New York,,38087
New York City,2020-03-31,1.3900000000000001,1.24,1.54,1.35,1.48,New York,,43139
New York City,2020-04-01,1.31,1.17,1.47,1.25,1.37,New York,,47440
New York City,2020-04-02,1.32,1.18,1.47,1.27,1.3900000000000001,New York,,51810
New York City,2020-04-03,0.9400000000000001,0.79,1.08,0.88,1.0,New York,,57160
New York City,2020-04-04,1.03,0.88,1.17,0.97,1.09,New York,,63307
New York City,2020-04-05,0.98,0.8300000000000001,1.12,0.93,1.05,New York,,67552
New York City,2020-04-06,1.08,0.93,1.22,1.02,1.1400000000000001,New York,,68776
New York City,2020-04-07,1.19,1.05,1.34,1.1400000000000001,1.26,New York,,76876
New York City,2020-04-08,1.27,1.12,1.4000000000000001,1.22,1.34,New York,,81803
New York City,2020-04-09,1.24,1.11,1.3900000000000001,1.2,1.32,New York,,87028
New York City,2020-04-10,1.09,0.96,1.24,1.05,1.17,New York,,92384
New York City,2020-04-11,0.62,0.47000000000000003,0.75,0.5700000000000001,0.6900000000000001,New York,,98308
New York City,2020-04-12,0.88,0.74,1.03,0.8300000000000001,0.9500000000000001,New York,,103208
New York City,2020-04-13,0.93,0.79,1.08,0.88,1.0,New York,,106764
New York City,2020-04-14,1.08,0.9400000000000001,1.23,1.03,1.1500000000000001,New York,,110465
New York City,2020-04-15,1.18,1.04,1.32,1.1400000000000001,1.26,New York,,118302
New York City,2020-04-16,1.26,1.1300000000000001,1.41,1.22,1.34,New York,,123146
Ocean,2020-03-13,4.0,1.58,8.290000000000001,2.83,5.57,New Jersey,34029.0,1
Ocean,2020-03-14,3.75,1.54,7.3100000000000005,2.8000000000000003,5.19,New Jersey,34029.0,1
Ocean,2020-03-15,3.98,1.7,7.3,2.98,5.32,New Jersey,34029.0,2
Ocean,2020-03-16,4.36,2.07,7.34,3.42,5.64,New Jersey,34029.0,3
Ocean,2020-03-17,4.22,2.16,6.65,3.3200000000000003,5.2,New Jersey,34029.0,4
Ocean,2020-03-18,4.11,2.27,6.12,3.42,5.03,New Jersey,34029.0,16
Ocean,2020-03-19,4.11,2.5100000000000002,5.8100000000000005,3.5100000000000002,4.88,New Jersey,34029.0,33
Ocean,2020-03-20,3.81,2.45,5.23,3.31,4.46,New Jersey,34029.0,49
Ocean,2020-03-21,3.56,2.36,4.74,3.09,4.07,New Jersey,34029.0,62
Ocean,2020-03-22,3.21,2.2,4.28,2.86,3.72,New Jersey,34029.0,102
Ocean,2020-03-23,3.34,2.43,4.26,2.96,3.71,New Jersey,34029.0,144
Ocean,2020-03-24,3.2600000000000002,2.46,4.0600000000000005,2.97,3.63,New Jersey,34029.0,180
Ocean,2020-03-25,3.17,2.48,3.89,2.91,3.49,New Jersey,34029.0,222
Ocean,2020-03-26,3.0,2.37,3.62,2.79,3.31,New Jersey,34029.0,389
Ocean,2020-03-27,2.71,2.16,3.3000000000000003,2.5100000000000002,2.98,New Jersey,34029.0,484
Ocean,2020-03-28,2.41,1.9100000000000001,2.97,2.25,2.69,New Jersey,34029.0,624
Ocean,2020-03-29,2.18,1.7,2.7,1.99,2.4,New Jersey,34029.0,759
Ocean,2020-03-30,1.96,1.48,2.44,1.8,2.2,New Jersey,34029.0,874
Ocean,2020-03-31,1.95,1.5,2.43,1.81,2.2,New Jersey,34029.0,1022
Ocean,2020-04-01,2.0,1.57,2.47,1.85,2.22,New Jersey,34029.0,1209
Ocean,2020-04-02,1.95,1.54,2.4,1.82,2.18,New Jersey,34029.0,1371
Ocean,2020-04-03,1.85,1.45,2.2800000000000002,1.69,2.0300000000000002,New Jersey,34029.0,1685
Ocean,2020-04-04,1.68,1.3,2.11,1.53,1.86,New Jersey,34029.0,2003
Ocean,2020-04-05,1.45,1.06,1.85,1.33,1.6600000000000001,New Jersey,34029.0,2177
Ocean,2020-04-06,1.3,0.92,1.71,1.18,1.51,New Jersey,34029.0,2374
Ocean,2020-04-07,1.1300000000000001,0.74,1.53,1.01,1.34,New Jersey,34029.0,2641
Ocean,2020-04-08,1.0,0.6,1.4000000000000001,0.85,1.18,New Jersey,34029.0,2856
Ocean,2020-04-09,0.91,0.51,1.32,0.79,1.1300000000000001,New Jersey,34029.0,3093
Ocean,2020-04-10,0.71,0.32,1.1500000000000001,0.56,0.9,New Jersey,34029.0,3269
Ocean,2020-04-11,0.6,0.2,1.04,0.45,0.8,New Jersey,34029.0,3403
Ocean,2020-04-12,0.59,0.18,1.04,0.44,0.8,New Jersey,34029.0,3554
Ocean,2020-04-13,0.73,0.28,1.17,0.58,0.9500000000000001,New Jersey,34029.0,3593
Ocean,2020-04-14,0.9400000000000001,0.51,1.41,0.79,1.16,New Jersey,34029.0,3833
Ocean,2020-04-15,1.1500000000000001,0.72,1.6,0.97,1.33,New Jersey,34029.0,4016
Ocean,2020-04-16,1.27,0.85,1.71,1.1400000000000001,1.5,New Jersey,34029.0,4272
Passaic,2020-03-08,,,,,,New Jersey,34031.0,1
Passaic,2020-03-09,,,,,,New Jersey,34031.0,1
Passaic,2020-03-10,,,,,,New Jersey,34031.0,1
Passaic,2020-03-11,,,,,,New Jersey,34031.0,1
Passaic,2020-03-12,,,,,,New Jersey,34031.0,1
Passaic,2020-03-13,4.0,1.58,8.290000000000001,2.83,5.57,New Jersey,34031.0,2
Passaic,2020-03-14,3.75,1.54,7.3100000000000005,2.8000000000000003,5.19,New Jersey,34031.0,2
Passaic,2020-03-15,3.98,1.7,7.3,2.98,5.32,New Jersey,34031.0,5
Passaic,2020-03-16,4.36,2.07,7.34,3.42,5.64,New Jersey,34031.0,8
Passaic,2020-03-17,4.22,2.16,6.65,3.3200000000000003,5.2,New Jersey,34031.0,10
Passaic,2020-03-18,4.11,2.27,6.12,3.42,5.03,New Jersey,34031.0,18
Passaic,2020-03-19,3.96,2.37,5.66,3.38,4.75,New Jersey,34031.0,38
Passaic,2020-03-20,3.7600000000000002,2.39,5.2,3.22,4.38,New Jersey,34031.0,49
Passaic,2020-03-21,3.71,2.5,4.91,3.29,4.29,New Jersey,34031.0,67
Passaic,2020-03-22,3.46,2.46,4.54,3.12,3.98,New Jersey,34031.0,95
Passaic,2020-03-23,3.45,2.57,4.37,3.12,3.86,New Jersey,34031.0,141
Passaic,2020-03-24,3.25,2.5,4.07,3.0,3.65,New Jersey,34031.0,216
Passaic,2020-03-25,3.06,2.4,3.79,2.82,3.39,New Jersey,34031.0,255
Passaic,2020-03-26,2.97,2.37,3.61,2.75,3.2600000000000002,New Jersey,34031.0,399
Passaic,2020-03-27,2.88,2.35,3.47,2.68,3.14,New Jersey,34031.0,484
Passaic,2020-03-28,2.73,2.24,3.2600000000000002,2.56,2.98,New Jersey,34031.0,608
Passaic,2020-03-29,2.5500000000000003,2.1,3.04,2.4,2.79,New Jersey,34031.0,831
Passaic,2020-03-30,2.31,1.8800000000000001,2.7600000000000002,2.13,2.49,New Jersey,34031.0,1091
Passaic,2020-03-31,2.22,1.82,2.66,2.09,2.44,New Jersey,34031.0,1294
Passaic,2020-04-01,2.2600000000000002,1.8800000000000001,2.68,2.13,2.46,New Jersey,34031.0,1494
Passaic,2020-04-02,2.22,1.85,2.6,2.09,2.4,New Jersey,34031.0,1750
Passaic,2020-04-03,2.2,1.85,2.56,2.05,2.34,New Jersey,34031.0,2216
Passaic,2020-04-04,2.0,1.68,2.36,1.8800000000000001,2.16,New Jersey,34031.0,2856
Passaic,2020-04-05,1.6600000000000001,1.34,2.0,1.54,1.81,New Jersey,34031.0,3227
Passaic,2020-04-06,1.3,0.99,1.6500000000000001,1.18,1.45,New Jersey,34031.0,3756
Passaic,2020-04-07,0.96,0.65,1.32,0.86,1.1400000000000001,New Jersey,34031.0,4101
Passaic,2020-04-08,0.72,0.4,1.09,0.58,0.86,New Jersey,34031.0,4372
Passaic,2020-04-09,0.67,0.33,1.04,0.54,0.8300000000000001,New Jersey,34031.0,4690
Passaic,2020-04-10,0.68,0.33,1.06,0.55,0.85,New Jersey,34031.0,5017
Passaic,2020-04-11,0.86,0.5,1.23,0.73,1.03,New Jersey,34031.0,5295
Passaic,2020-04-12,1.01,0.66,1.3900000000000001,0.88,1.18,New Jersey,34031.0,5590
Passaic,2020-04-13,1.22,0.87,1.59,1.11,1.41,New Jersey,34031.0,5950
Passaic,2020-04-14,1.32,0.97,1.67,1.2,1.49,New Jersey,34031.0,6438
Passaic,2020-04-15,1.37,1.05,1.74,1.23,1.51,New Jersey,34031.0,6750
Passaic,2020-04-16,1.3800000000000001,1.06,1.73,1.28,1.56,New Jersey,34031.0,7317
Pike,2020-03-12,,,,,,Pennsylvania,42103.0,1
Pike,2020-03-13,,,,,,Pennsylvania,42103.0,1
Pike,2020-03-14,,,,,,Pennsylvania,42103.0,1
Pike,2020-03-15,,,,,,Pennsylvania,42103.0,1
Pike,2020-03-16,,,,,,Pennsylvania,42103.0,1
Pike,2020-03-17,,,,,,Pennsylvania,42103.0,1
Pike,2020-03-18,,,,,,Pennsylvania,42103.0,2
Pike,2020-03-19,,,,,,Pennsylvania,42103.0,3
Pike,2020-03-20,,,,,,Pennsylvania,42103.0,3
Pike,2020-03-21,,,,,,Pennsylvania,42103.0,3
Pike,2020-03-22,4.0,1.58,8.290000000000001,2.83,5.57,Pennsylvania,42103.0,3
Pike,2020-03-23,3.75,1.54,7.3100000000000005,2.8000000000000003,5.19,Pennsylvania,42103.0,3
Pike,2020-03-24,4.47,1.98,7.97,3.42,5.94,Pennsylvania,42103.0,4
Pike,2020-03-25,4.13,1.93,6.8500000000000005,3.2,5.2700000000000005,Pennsylvania,42103.0,9
Pike,2020-03-26,3.79,1.86,6.07,3.04,4.8100000000000005,Pennsylvania,42103.0,15
Pike,2020-03-27,3.5,1.76,5.46,2.83,4.38,Pennsylvania,42103.0,23
Pike,2020-03-28,3.09,1.57,4.8500000000000005,2.5,3.87,Pennsylvania,42103.0,27
Pike,2020-03-29,2.82,1.41,4.42,2.23,3.48,Pennsylvania,42103.0,33
Pike,2020-03-30,2.73,1.41,4.26,2.19,3.37,Pennsylvania,42103.0,39
Pike,2020-03-31,2.64,1.33,4.0200000000000005,2.17,3.29,Pennsylvania,42103.0,48
Pike,2020-04-01,2.63,1.3800000000000001,3.94,2.16,3.22,Pennsylvania,42103.0,57
Pike,2020-04-02,2.58,1.4000000000000001,3.8200000000000003,2.13,3.13,Pennsylvania,42103.0,68
Pike,2020-04-03,2.44,1.33,3.61,2.0100000000000002,2.95,Pennsylvania,42103.0,83
Pike,2020-04-04,2.25,1.18,3.34,1.84,2.73,Pennsylvania,42103.0,97
Pike,2020-04-05,2.11,1.11,3.19,1.76,2.62,Pennsylvania,42103.0,114
Pike,2020-04-06,1.99,1.01,3.02,1.6400000000000001,2.47,Pennsylvania,42103.0,125
Pike,2020-04-07,1.94,0.99,2.95,1.61,2.42,Pennsylvania,42103.0,136
Pike,2020-04-08,1.8900000000000001,0.97,2.88,1.57,2.36,Pennsylvania,42103.0,148
Pike,2020-04-09,1.84,0.93,2.79,1.53,2.3000000000000003,Pennsylvania,42103.0,163
Pike,2020-04-10,1.75,0.86,2.68,1.43,2.18,Pennsylvania,42103.0,190
Pike,2020-04-11,1.68,0.81,2.6,1.3800000000000001,2.12,Pennsylvania,42103.0,208
Pike,2020-04-12,1.61,0.74,2.5,1.32,2.05,Pennsylvania,42103.0,212
Pike,2020-04-13,1.55,0.7000000000000001,2.44,1.26,1.98,Pennsylvania,42103.0,221
Pike,2020-04-14,1.46,0.63,2.36,1.1500000000000001,1.86,Pennsylvania,42103.0,256
Pike,2020-04-15,1.42,0.59,2.31,1.1300000000000001,1.84,Pennsylvania,42103.0,268
Pike,2020-04-16,1.3900000000000001,0.55,2.2600000000000002,1.04,1.74,Pennsylvania,42103.0,276
Putnam,2020-03-15,,,,,,New York,36079.0,2
Putnam,2020-03-16,,,,,,New York,36079.0,2
Putnam,2020-03-17,,,,,,New York,36079.0,2
Putnam,2020-03-18,4.0,1.58,8.290000000000001,2.83,5.57,New York,36079.0,2
Putnam,2020-03-19,4.47,1.94,7.91,3.37,5.88,New York,36079.0,2
Putnam,2020-03-20,4.2700000000000005,2.14,6.94,3.4,5.42,New York,36079.0,7
Putnam,2020-03-21,4.37,2.42,6.48,3.63,5.33,New York,36079.0,22
Putnam,2020-03-22,3.73,2.16,5.46,3.09,4.46,New York,36079.0,37
Putnam,2020-03-23,3.31,1.93,4.76,2.82,4.0,New York,36079.0,45
Putnam,2020-03-24,2.93,1.73,4.24,2.48,3.52,New York,36079.0,67
Putnam,2020-03-25,2.66,1.57,3.86,2.27,3.22,New York,36079.0,84
Putnam,2020-03-26,2.4,1.35,3.47,2.0300000000000002,2.91,New York,36079.0,94
Putnam,2020-03-27,2.21,1.24,3.25,1.85,2.68,New York,36079.0,111
Putnam,2020-03-28,2.11,1.18,3.11,1.79,2.59,New York,36079.0,131
Putnam,2020-03-29,2.02,1.12,2.98,1.71,2.48,New York,36079.0,144
Putnam,2020-03-30,1.99,1.11,2.91,1.6500000000000001,2.39,New York,36079.0,167
Putnam,2020-03-31,1.82,0.99,2.74,1.52,2.24,New York,36079.0,186
Putnam,2020-04-01,1.81,0.99,2.7,1.49,2.19,New York,36079.0,207
Putnam,2020-04-02,1.79,0.99,2.66,1.51,2.2,New York,36079.0,236
Putnam,2020-04-03,1.76,0.98,2.61,1.48,2.15,New York,36079.0,236
